[13:35:50.434] ❌ 连接失败，重试中...
[13:35:53.700] ❌ 连接失败，重试中...
[13:35:54.841] ✅ 连接成功，开始接收数据
[13:35:57.345] [ECG_V1] Sensor task started
[13:35:57.345] [SENSOR] before MAX30003_Init
[13:35:57.346] [MAX30003] Initializing...
[13:35:57.346] [MAX30003_INIT] step=cs
[13:35:57.360] [MAX30003_INIT] step=sw_reset
[13:35:57.391] [MAX30003_INIT] step=status1
[13:35:57.391] [MAX30003_INIT] step=status2
[13:35:57.392] [MAX30003_INIT] step=info1
[13:35:57.392] [MAX30003_INIT] step=info2
[13:35:57.393] [MAX30003_INIT] step=info3
[13:35:57.393] [MAX30003] INFO=0x513639
[13:35:57.393] [MAX30003_INIT] step=cnfg_ecg
[13:35:57.393] [MAX30003][OK] CNFG_ECG = 0x025000
[13:35:57.394] [MAX30003_INIT] step=cnfg_gen
[13:35:57.407] [MAX30003][OK] CNFG_GEN = 0x081217
[13:35:57.408] [MAX30003][OK] CNFG_CAL = 0x000000
[13:35:57.408] NFG_EMUX = 0x000000
[13:35:57.409] [MAX30003_INIT] step=mngr_dyn_skip
[13:35:57.499] [MAX30003_INIT] step=pll_wait
[13:35:57.515] [MAX30003_INIT] step=en_int
[13:35:57.515] [MAX30003][OK] EN_INT = 0x000002
[13:35:57.515] [MAX30003][OK] MNGR_INT = 0x200000
[13:35:57.516] [MAX30003] Init done. STATUS=0x000100
[13:35:57.530] [SENSOR] after MAX30003_Init
[13:35:57.562] [SENSOR] after MAX30003_INIT_DONE log
[13:35:57.562] [SDDBG] new log opened path=0:/log_001.txt
[13:35:57.577] [MS_SD] mount begin file=0:/ecg_001.csv
[13:35:57.577] [MS_SD] mount ok
[13:35:57.577] [MS_SD] open begin file=0:/ecg_001.csv
[13:35:57.578] [MS_SD] open ok
[13:35:57.593] [MS_SD] header ok bw=41
[13:35:57.594] [MS_SD] first sync res=0
[13:35:57.594] [MS_SD] file opened and released
[13:35:57.594] [REC] record start file_opened=1 tick=3293
[13:35:57.594] [REC] before MAX30003_StartStream tick=3294
[13:35:57.595] [MAX30003_INIT] step=fifo_synch
[13:35:57.654] [MAX30003] StartStream status1=0x100109 status2=0x100109 status3=0x100109
[13:35:57.670] [REC] after MAX30003_StartStream tick=3297 start_tick=3230
[13:35:59.447] [MIC] open ok file=0:/mic_001.wav
[13:35:59.448] [MIC] dma_start ret=0 words=16384 bytes=65536
[13:36:01.191] [MIC] write halves=8 bytes=65536 raw=00000002..00ffffff pcm=0..255 drops=0
[13:36:02.935] [MIC] write halves=16 bytes=131072 raw=00000002..00fffffe pcm=0..255 drops=0
[13:36:04.696] [MIC] write halves=24 bytes=196608 raw=00000000..00ffffff pcm=0..255 drops=0
[13:36:06.445] [MIC] write halves=32 bytes=262144 raw=00000001..00fffffd pcm=0..255 drops=0
[13:36:07.540] [MIC] write halves=40 bytes=327680 raw=00000004..00fffffd pcm=0..255 drops=0
[13:36:07.541] [ECG_AUTO_STOP] t=13233
[13:36:07.555] [MAX30003] StopStream done. STATUS=0x100109
[13:36:07.556] [SDDBG][ERR] open path=0:/log_001.txt res=18
[13:36:07.557] [SDDBG][ERR] open path=0:/log_001.txt res=18
[13:36:07.557] [SDDBG][ERR] open path=0:/log_001.txt res=18
[13:36:07.758] [SDDBG][ERR] open path=0:/log_001.txt res=18
[13:36:07.758] [REC_STOP]
[13:36:07.834] [MS_SD] close final_sync=0 close=0 bytes=154330 ecg_written=5076
[13:36:07.834] [DUMP_REQ]
[13:36:07.865] [DUMP_BEGIN]
[13:36:07.896] [DATA_FILE_BEGIN]
[13:36:07.912] timestamp_ms,type,seq,v1,v2,v3,v4,v5,v6
[13:36:12.994] 3928,ECG,321,2401,0,0,0,0,0
[13:36:13.009] 3928,ECG,322,3517,0,0,0,0,0
[13:36:13.010] 3933,ECG,323,4743,0,0,0,0,0
[13:36:13.040] 3933,ECG,324,5482,0,0,0,0,0
[13:36:13.072] 3933,ECG,325,5518,0,0,0,0,0
[13:36:13.073] 3938,ECG,326,4894,0,0,0,0,0
[13:36:13.088] 3938,ECG,327,3758,0,0,0,0,0
[13:36:13.088] 3943,ECG,328,2652,0,0,0,0,0
[13:36:13.120] 3943,ECG,329,1886,0,0,0,0,0
[13:36:13.150] 3943,ECG,330,1636,0,0,0,0,0
[13:36:13.150] 3948,ECG,331,2134,0,0,0,0,0
[13:36:13.167] 3948,ECG,332,3126,0,0,0,0,0
[13:36:13.167] 3948,ECG,333,4204,0,0,0,0,0
[13:36:13.198] 3953,ECG,334,5011,0,0,0,0,0
[13:36:13.230] 3953,ECG,335,5129,0,0,0,0,0
[13:36:13.231] 3958,ECG,336,4475,0,0,0,0,0
[13:36:13.245] 3958,ECG,337,3421,0,0,0,0,0
[13:36:13.246] 3958,ECG,338,2316,0,0,0,0,0
[13:36:13.276] 3963,ECG,339,1481,0,0,0,0,0
[13:36:13.308] 3963,ECG,340,1285,0,0,0,0,0
[13:36:13.308] 3968,ECG,341,1746,0,0,0,0,0
[13:36:13.323] 3968,ECG,342,2742,0,0,0,0,0
[13:36:13.324] 3968,ECG,343,3977,0,0,0,0,0
[13:36:13.354] 3973,ECG,344,4893,0,0,0,0,0
[13:36:13.385] 3973,ECG,345,5194,0,0,0,0,0
[13:36:13.385] 3978,ECG,346,4742,0,0,0,0,0
[13:36:13.401] 3978,ECG,347,3643,0,0,0,0,0
[13:36:13.432] 3978,ECG,348,2349,0,0,0,0,0
[13:36:13.432] 3983,ECG,349,1297,0,0,0,0,0
[13:36:13.463] 3983,ECG,350,805,0,0,0,0,0
[13:36:13.463] 3988,ECG,351,957,0,0,0,0,0
[13:36:13.478] 3988,ECG,352,1700,0,0,0,0,0
[13:36:13.478] 3988,ECG,353,2838,0,0,0,0,0
[13:36:13.509] 3993,ECG,354,3931,0,0,0,0,0
[13:36:13.541] 3993,ECG,355,4563,0,0,0,0,0
[13:36:13.541] 3998,ECG,356,4454,0,0,0,0,0
[13:36:13.557] 3998,ECG,357,3714,0,0,0,0,0
[13:36:13.588] 3998,ECG,358,2736,0,0,0,0,0
[13:36:13.589] 4003,ECG,359,1791,0,0,0,0,0
[13:36:13.619] 4003,ECG,360,1184,0,0,0,0,0
[13:36:13.619] 4003,ECG,361,1217,0,0,0,0,0
[13:36:13.634] 4008,ECG,362,1858,0,0,0,0,0
[13:36:13.666] 4008,ECG,363,2844,0,0,0,0,0
[13:36:13.666] 4013,ECG,364,3875,0,0,0,0,0
[13:36:13.696] 4013,ECG,365,4547,0,0,0,0,0
[13:36:13.696] 4013,ECG,366,4538,0,0,0,0,0
[13:36:13.712] 4018,ECG,367,3905,0,0,0,0,0
[13:36:13.743] 4018,ECG,368,2905,0,0,0,0,0
[13:36:13.743] 4023,ECG,369,1869,0,0,0,0,0
[13:36:13.774] 4023,ECG,370,1219,0,0,0,0,0
[13:36:13.774] 4023,ECG,371,1074,0,0,0,0,0
[13:36:13.790] 4028,ECG,372,1335,0,0,0,0,0
[13:36:13.821] 4028,ECG,373,1978,0,0,0,0,0
[13:36:13.821] 4033,ECG,374,2797,0,0,0,0,0
[13:36:13.853] 4033,ECG,375,3399,0,0,0,0,0
[13:36:13.853] 4033,ECG,376,3460,0,0,0,0,0
[13:36:13.868] 4038,ECG,377,3001,0,0,0,0,0
[13:36:13.899] 4038,ECG,378,2260,0,0,0,0,0
[13:36:13.899] 4043,ECG,379,1448,0,0,0,0,0
[13:36:13.932] 4043,ECG,380,981,0,0,0,0,0
[13:36:13.933] 4043,ECG,381,1026,0,0,0,0,0
[13:36:13.947] 4048,ECG,382,1493,0,0,0,0,0
[13:36:13.979] 4048,ECG,383,2339,0,0,0,0,0
[13:36:13.980] 4048,ECG,384,3332,0,0,0,0,0
[13:36:14.010] 4053,ECG,385,4128,0,0,0,0,0
[13:36:14.011] 4053,ECG,386,4410,0,0,0,0,0
[13:36:14.026] 4058,ECG,387,3978,0,0,0,0,0
[13:36:14.057] 4058,ECG,388,2930,0,0,0,0,0
[13:36:14.058] 4058,ECG,389,1753,0,0,0,0,0
[13:36:14.087] 4063,ECG,390,821,0,0,0,0,0
[13:36:14.088] 4063,ECG,391,354,0,0,0,0,0
[13:36:14.103] 4068,ECG,392,624,0,0,0,0,0
[13:36:14.135] 4068,ECG,393,1421,0,0,0,0,0
[13:36:14.135] 4068,ECG,394,2461,0,0,0,0,0
[13:36:14.167] 4073,ECG,395,3514,0,0,0,0,0
[13:36:14.167] 4073,ECG,396,4047,0,0,0,0,0
[13:36:14.181] 4078,ECG,397,3790,0,0,0,0,0
[13:36:14.213] 4078,ECG,398,2938,0,0,0,0,0
[13:36:14.213] 4078,ECG,399,1868,0,0,0,0,0
[13:36:14.244] 4083,ECG,400,999,0,0,0,0,0
[13:36:14.244] 4083,ECG,401,622,0,0,0,0,0
[13:36:14.259] 4088,ECG,402,806,0,0,0,0,0
[13:36:14.290] 4088,ECG,403,1554,0,0,0,0,0
[13:36:14.291] 4088,ECG,404,2620,0,0,0,0,0
[13:36:14.321] 4093,ECG,405,3538,0,0,0,0,0
[13:36:14.321] 4093,ECG,406,3969,0,0,0,0,0
[13:36:14.336] 4093,ECG,407,3705,0,0,0,0,0
[13:36:14.367] 4098,ECG,408,2866,0,0,0,0,0
[13:36:14.368] 4098,ECG,409,1736,0,0,0,0,0
[13:36:14.398] 4103,ECG,410,686,0,0,0,0,0
[13:36:14.399] 4103,ECG,411,180,0,0,0,0,0
[13:36:14.414] 4103,ECG,412,298,0,0,0,0,0
[13:36:14.445] 4108,ECG,413,894,0,0,0,0,0
[13:36:14.446] 4108,ECG,414,1747,0,0,0,0,0
[13:36:14.476] 4113,ECG,415,2631,0,0,0,0,0
[13:36:14.477] 4113,ECG,416,3249,0,0,0,0,0
[13:36:14.492] 4113,ECG,417,3148,0,0,0,0,0
[13:36:14.523] 4118,ECG,418,2301,0,0,0,0,0
[13:36:14.523] 4118,ECG,419,1157,0,0,0,0,0
[13:36:14.555] 4123,ECG,420,205,0,0,0,0,0
[13:36:14.555] 4123,ECG,421,-340,0,0,0,0,0
[13:36:14.571] 4123,ECG,422,-336,0,0,0,0,0
[13:36:14.602] 4128,ECG,423,334,0,0,0,0,0
[13:36:14.603] 4128,ECG,424,1364,0,0,0,0,0
[13:36:14.633] 4133,ECG,425,2468,0,0,0,0,0
[13:36:14.633] 4133,ECG,426,3317,0,0,0,0,0
[13:36:14.650] 4133,ECG,427,3425,0,0,0,0,0
[13:36:14.681] 4138,ECG,428,2849,0,0,0,0,0
[13:36:14.682] 4138,ECG,429,1797,0,0,0,0,0
[13:36:14.712] 4138,ECG,430,591,0,0,0,0,0
[13:36:14.713] 4143,ECG,431,-261,0,0,0,0,0
[13:36:14.727] 4143,ECG,432,-499,0,0,0,0,0
[13:36:14.758] 4148,ECG,433,-28,0,0,0,0,0
[13:36:14.759] 4148,ECG,434,951,0,0,0,0,0
[13:36:14.789] 4148,ECG,435,2097,0,0,0,0,0
[13:36:14.790] 4153,ECG,436,3068,0,0,0,0,0
[13:36:14.804] 4153,ECG,437,3517,0,0,0,0,0
[13:36:14.835] 4158,ECG,438,3258,0,0,0,0,0
[13:36:14.835] 4158,ECG,439,2282,0,0,0,0,0
[13:36:14.866] 4158,ECG,440,1069,0,0,0,0,0
[13:36:14.866] 4163,ECG,441,221,0,0,0,0,0
[13:36:14.897] 4163,ECG,442,-115,0,0,0,0,0
[13:36:14.897] 4168,ECG,443,73,0,0,0,0,0
[13:36:14.912] 4168,ECG,444,816,0,0,0,0,0
[13:36:14.944] 4168,ECG,445,1888,0,0,0,0,0
[13:36:14.945] 4173,ECG,446,2820,0,0,0,0,0
[13:36:14.960] 4173,ECG,447,3215,0,0,0,0,0
[13:36:14.961] 4178,ECG,448,2880,0,0,0,0,0
[13:36:14.991] 4178,ECG,449,2006,0,0,0,0,0
[13:36:15.022] 4178,ECG,450,970,0,0,0,0,0
[13:36:15.022] 4183,ECG,451,26,0,0,0,0,0
[13:36:15.053] 4183,ECG,452,-444,0,0,0,0,0
[13:36:15.054] 4183,ECG,453,-186,0,0,0,0,0
[13:36:15.069] 4188,ECG,454,557,0,0,0,0,0
[13:36:15.100] 4188,ECG,455,1535,0,0,0,0,0
[13:36:15.100] 4193,ECG,456,2552,0,0,0,0,0
[13:36:15.116] 4193,ECG,457,3108,0,0,0,0,0
[13:36:15.117] 4193,ECG,458,2909,0,0,0,0,0
[13:36:15.147] 4198,ECG,459,2078,0,0,0,0,0
[13:36:15.178] 4198,ECG,460,876,0,0,0,0,0
[13:36:15.178] 4203,ECG,461,-218,0,0,0,0,0
[13:36:15.209] 4203,ECG,462,-854,0,0,0,0,0
[13:36:15.209] 4203,ECG,463,-958,0,0,0,0,0
[13:36:15.225] 4208,ECG,464,-463,0,0,0,0,0
[13:36:15.257] 4208,ECG,465,470,0,0,0,0,0
[13:36:15.257] 4213,ECG,466,1511,0,0,0,0,0
[13:36:15.272] 4213,ECG,467,2348,0,0,0,0,0
[13:36:15.273] 4213,ECG,468,2599,0,0,0,0,0
[13:36:15.304] 4218,ECG,469,2120,0,0,0,0,0
[13:36:15.335] 4218,ECG,470,1236,0,0,0,0,0
[13:36:15.335] 4223,ECG,471,350,0,0,0,0,0
[13:36:15.366] 4223,ECG,472,-296,0,0,0,0,0
[13:36:15.366] 4223,ECG,473,-451,0,0,0,0,0
[13:36:15.382] 4228,ECG,474,-5,0,0,0,0,0
[13:36:15.414] 4228,ECG,475,853,0,0,0,0,0
[13:36:15.415] 4228,ECG,476,1896,0,0,0,0,0
[13:36:15.430] 4233,ECG,477,2805,0,0,0,0,0
[13:36:15.431] 4233,ECG,478,3137,0,0,0,0,0
[13:36:15.461] 4238,ECG,479,2679,0,0,0,0,0
[13:36:15.492] 4238,ECG,480,1698,0,0,0,0,0
[13:36:15.492] 4238,ECG,481,603,0,0,0,0,0
[13:36:15.508] 4243,ECG,482,-371,0,0,0,0,0
[13:36:15.508] 4243,ECG,483,-770,0,0,0,0,0
[13:36:15.539] 4248,ECG,484,-424,0,0,0,0,0
[13:36:15.570] 4248,ECG,485,298,0,0,0,0,0
[13:36:15.570] 4248,ECG,486,1224,0,0,0,0,0
[13:36:15.586] 4253,ECG,487,2087,0,0,0,0,0
[13:36:15.587] 4253,ECG,488,2417,0,0,0,0,0
[13:36:15.616] 4258,ECG,489,2007,0,0,0,0,0
[13:36:15.647] 4258,ECG,490,1053,0,0,0,0,0
[13:36:15.647] 4258,ECG,491,64,0,0,0,0,0
[13:36:15.662] 4263,ECG,492,-570,0,0,0,0,0
[13:36:15.662] 4263,ECG,493,-715,0,0,0,0,0
[13:36:15.694] 4268,ECG,494,-371,0,0,0,0,0
[13:36:15.725] 4268,ECG,495,475,0,0,0,0,0
[13:36:15.725] 4268,ECG,496,1625,0,0,0,0,0
[13:36:15.741] 4273,ECG,497,2525,0,0,0,0,0
[13:36:15.741] 4273,ECG,498,2909,0,0,0,0,0
[13:36:15.773] 4273,ECG,499,2694,0,0,0,0,0
[13:36:15.804] 4278,ECG,500,1843,0,0,0,0,0
[13:36:15.804] 4278,ECG,501,663,0,0,0,0,0
[13:36:15.819] 4283,ECG,502,-384,0,0,0,0,0
[13:36:15.819] 4283,ECG,503,-858,0,0,0,0,0
[13:36:15.850] 4283,ECG,504,-814,0,0,0,0,0
[13:36:15.881] 4288,ECG,505,-360,0,0,0,0,0
[13:36:15.881] 4288,ECG,506,598,0,0,0,0,0
[13:36:15.912] 4293,ECG,507,1669,0,0,0,0,0
[13:36:15.912] 4293,ECG,508,2447,0,0,0,0,0
[13:36:15.928] 4293,ECG,509,2624,0,0,0,0,0
[13:36:15.959] 4298,ECG,510,2083,0,0,0,0,0
[13:36:15.960] 4298,ECG,511,1190,0,0,0,0,0
[13:36:15.975] 4303,ECG,512,292,0,0,0,0,0
[13:36:15.975] 4303,ECG,513,-285,0,0,0,0,0
[13:36:16.006] 4303,ECG,514,-285,0,0,0,0,0
[13:36:16.038] 4308,ECG,515,267,0,0,0,0,0
[13:36:16.038] 4308,ECG,516,1107,0,0,0,0,0
[13:36:16.053] 4313,ECG,517,1995,0,0,0,0,0
[13:36:16.053] 4313,ECG,518,2677,0,0,0,0,0
[13:36:16.085] 4313,ECG,519,2705,0,0,0,0,0
[13:36:16.116] 4318,ECG,520,2003,0,0,0,0,0
[13:36:16.117] 4318,ECG,521,889,0,0,0,0,0
[13:36:16.131] 4318,ECG,522,-218,0,0,0,0,0
[13:36:16.132] 4323,ECG,523,-911,0,0,0,0,0
[13:36:16.163] 4323,ECG,524,-998,0,0,0,0,0
[13:36:16.194] 4328,ECG,525,-444,0,0,0,0,0
[13:36:16.195] 4328,ECG,526,511,0,0,0,0,0
[13:36:16.210] 4328,ECG,527,1572,0,0,0,0,0
[13:36:16.210] 4333,ECG,528,2418,0,0,0,0,0
[13:36:16.241] 4333,ECG,529,2665,0,0,0,0,0
[13:36:16.272] 4338,ECG,530,2220,0,0,0,0,0
[13:36:16.273] 4338,ECG,531,1213,0,0,0,0,0
[13:36:16.288] 4338,ECG,532,16,0,0,0,0,0
[13:36:16.289] 4343,ECG,533,-946,0,0,0,0,0
[13:36:16.319] 4343,ECG,534,-1347,0,0,0,0,0
[13:36:16.351] 4348,ECG,535,-1116,0,0,0,0,0
[13:36:16.352] 4348,ECG,536,-370,0,0,0,0,0
[13:36:16.367] 4348,ECG,537,710,0,0,0,0,0
[13:36:16.367] 4353,ECG,538,1708,0,0,0,0,0
[13:36:16.397] 4353,ECG,539,2310,0,0,0,0,0
[13:36:16.428] 4358,ECG,540,2232,0,0,0,0,0
[13:36:16.429] 4358,ECG,541,1502,0,0,0,0,0
[13:36:16.445] 4358,ECG,542,554,0,0,0,0,0
[13:36:16.445] 4363,ECG,543,-301,0,0,0,0,0
[13:36:16.476] 4363,ECG,544,-751,0,0,0,0,0
[13:36:16.507] 4363,ECG,545,-664,0,0,0,0,0
[13:36:16.507] 4368,ECG,546,-28,0,0,0,0,0
[13:36:16.523] 4368,ECG,547,1050,0,0,0,0,0
[13:36:16.523] 4373,ECG,548,2073,0,0,0,0,0
[13:36:16.553] 4373,ECG,549,2635,0,0,0,0,0
[13:36:16.584] 4373,ECG,550,2584,0,0,0,0,0
[13:36:16.584] 4378,ECG,551,1876,0,0,0,0,0
[13:36:16.600] 4378,ECG,552,816,0,0,0,0,0
[13:36:16.600] 4383,ECG,553,-105,0,0,0,0,0
[13:36:16.630] 4383,ECG,554,-643,0,0,0,0,0
[13:36:16.662] 4383,ECG,555,-654,0,0,0,0,0
[13:36:16.663] 4388,ECG,556,-76,0,0,0,0,0
[13:36:16.678] 4388,ECG,557,892,0,0,0,0,0
[13:36:16.678] 4393,ECG,558,1921,0,0,0,0,0
[13:36:16.710] 4393,ECG,559,2629,0,0,0,0,0
[13:36:16.740] 4393,ECG,560,2589,0,0,0,0,0
[13:36:16.741] 4398,ECG,561,1764,0,0,0,0,0
[13:36:16.756] 4398,ECG,562,576,0,0,0,0,0
[13:36:16.757] 4403,ECG,563,-633,0,0,0,0,0
[13:36:16.787] 4403,ECG,564,-1511,0,0,0,0,0
[13:36:16.818] 4403,ECG,565,-1677,0,0,0,0,0
[13:36:16.818] 4408,ECG,566,-1133,0,0,0,0,0
[13:36:16.833] 4408,ECG,567,-85,0,0,0,0,0
[13:36:16.833] 4408,ECG,568,1179,0,0,0,0,0
[13:36:16.864] 4413,ECG,569,2212,0,0,0,0,0
[13:36:16.895] 4413,ECG,570,2586,0,0,0,0,0
[13:36:16.895] 4418,ECG,571,2117,0,0,0,0,0
[13:36:16.926] 4418,ECG,572,1082,0,0,0,0,0
[13:36:16.926] 4418,ECG,573,34,0,0,0,0,0
[13:36:16.942] 4423,ECG,574,-637,0,0,0,0,0
[13:36:16.973] 4423,ECG,575,-819,0,0,0,0,0
[13:36:16.973] 4428,ECG,576,-452,0,0,0,0,0
[13:36:17.004] 4428,ECG,577,488,0,0,0,0,0
[13:36:17.004] 4428,ECG,578,1645,0,0,0,0,0
[13:36:17.019] 4433,ECG,579,2507,0,0,0,0,0
[13:36:17.051] 4433,ECG,580,2746,0,0,0,0,0
[13:36:17.051] 4438,ECG,581,2259,0,0,0,0,0
[13:36:17.083] 4438,ECG,582,1258,0,0,0,0,0
[13:36:17.083] 4438,ECG,583,33,0,0,0,0,0
[13:36:17.099] 4443,ECG,584,-1051,0,0,0,0,0
[13:36:17.130] 4443,ECG,585,-1550,0,0,0,0,0
[13:36:17.130] 4448,ECG,586,-1372,0,0,0,0,0
[13:36:17.146] 4448,ECG,587,-712,0,0,0,0,0
[13:36:17.146] 4448,ECG,588,342,0,0,0,0,0
[13:36:17.176] 4453,ECG,589,1511,0,0,0,0,0
[13:36:17.208] 4453,ECG,590,2190,0,0,0,0,0
[13:36:17.208] 4453,ECG,591,2089,0,0,0,0,0
[13:36:17.224] 4458,ECG,592,1338,0,0,0,0,0
[13:36:17.224] 4458,ECG,593,264,0,0,0,0,0
[13:36:17.255] 4463,ECG,594,-743,0,0,0,0,0
[13:36:17.286] 4463,ECG,595,-1402,0,0,0,0,0
[13:36:17.287] 4463,ECG,596,-1422,0,0,0,0,0
[13:36:17.302] 4468,ECG,597,-729,0,0,0,0,0
[13:36:17.302] 4468,ECG,598,423,0,0,0,0,0
[13:36:17.334] 4473,ECG,599,1655,0,0,0,0,0
[13:36:17.365] 4473,ECG,600,2546,0,0,0,0,0
[13:36:17.365] 4473,ECG,601,2709,0,0,0,0,0
[13:36:17.380] 4478,ECG,602,1967,0,0,0,0,0
[13:36:17.381] 4478,ECG,603,758,0,0,0,0,0
[13:36:17.411] 4483,ECG,604,-337,0,0,0,0,0
[13:36:17.442] 4483,ECG,605,-1090,0,0,0,0,0
[13:36:17.442] 4483,ECG,606,-1278,0,0,0,0,0
[13:36:17.458] 4488,ECG,607,-801,0,0,0,0,0
[13:36:17.489] 4488,ECG,608,180,0,0,0,0,0
[13:36:17.489] 4493,ECG,609,1375,0,0,0,0,0
[13:36:17.520] 4493,ECG,610,2302,0,0,0,0,0
[13:36:17.520] 4493,ECG,611,2447,0,0,0,0,0
[13:36:17.550] 4498,ECG,612,1783,0,0,0,0,0
[13:36:17.567] 4498,ECG,613,637,0,0,0,0,0
[13:36:17.567] 4498,ECG,614,-630,0,0,0,0,0
[13:36:17.597] 4503,ECG,615,-1477,0,0,0,0,0
[13:36:17.597] 4503,ECG,616,-1635,0,0,0,0,0
[13:36:17.628] 4508,ECG,617,-1249,0,0,0,0,0
[13:36:17.644] 4508,ECG,618,-316,0,0,0,0,0
[13:36:17.645] 4508,ECG,619,921,0,0,0,0,0
[13:36:17.675] 4513,ECG,620,1931,0,0,0,0,0
[13:36:17.675] 4513,ECG,621,2395,0,0,0,0,0
[13:36:17.705] 4518,ECG,622,2062,0,0,0,0,0
[13:36:17.721] 4518,ECG,623,1061,0,0,0,0,0
[13:36:17.722] 4518,ECG,624,-97,0,0,0,0,0
[13:36:17.752] 4523,ECG,625,-1034,0,0,0,0,0
[13:36:17.753] 4523,ECG,626,-1397,0,0,0,0,0
[13:36:17.784] 4528,ECG,627,-1057,0,0,0,0,0
[13:36:17.799] 4528,ECG,628,-295,0,0,0,0,0
[13:36:17.800] 4528,ECG,629,699,0,0,0,0,0
[13:36:17.829] 4533,ECG,630,1734,0,0,0,0,0
[13:36:17.830] 4533,ECG,631,2280,0,0,0,0,0
[13:36:17.861] 4538,ECG,632,2072,0,0,0,0,0
[13:36:17.877] 4538,ECG,633,1260,0,0,0,0,0
[13:36:17.877] 4538,ECG,634,155,0,0,0,0,0
[13:36:17.907] 4543,ECG,635,-734,0,0,0,0,0
[13:36:17.907] 4543,ECG,636,-1149,0,0,0,0,0
[13:36:17.938] 4543,ECG,637,-1030,0,0,0,0,0
[13:36:17.953] 4548,ECG,638,-289,0,0,0,0,0
[13:36:17.953] 4548,ECG,639,854,0,0,0,0,0
[13:36:17.984] 4553,ECG,640,1888,0,0,0,0,0
[13:36:18.015] 4553,ECG,641,2488,0,0,0,0,0
[13:36:18.015] 4553,ECG,642,2426,0,0,0,0,0
[13:36:18.030] 4558,ECG,643,1636,0,0,0,0,0
[13:36:18.031] 4558,ECG,644,466,0,0,0,0,0
[13:36:18.062] 4563,ECG,645,-719,0,0,0,0,0
[13:36:18.092] 4563,ECG,646,-1511,0,0,0,0,0
[13:36:18.093] 4563,ECG,647,-1616,0,0,0,0,0
[13:36:18.123] 4568,ECG,648,-1104,0,0,0,0,0
[13:36:18.124] 4568,ECG,649,-177,0,0,0,0,0
[13:36:18.139] 4573,ECG,650,929,0,0,0,0,0
[13:36:18.170] 4573,ECG,651,1871,0,0,0,0,0
[13:36:18.171] 4573,ECG,652,2117,0,0,0,0,0
[13:36:18.186] 4578,ECG,653,1584,0,0,0,0,0
[13:36:18.186] 4578,ECG,654,638,0,0,0,0,0
[13:36:18.218] 4583,ECG,655,-440,0,0,0,0,0
[13:36:18.249] 4583,ECG,656,-1268,0,0,0,0,0
[13:36:18.249] 4583,ECG,657,-1564,0,0,0,0,0
[13:36:18.264] 4588,ECG,658,-1279,0,0,0,0,0
[13:36:18.264] 4588,ECG,659,-458,0,0,0,0,0
[13:36:18.296] 4593,ECG,660,574,0,0,0,0,0
[13:36:18.327] 4593,ECG,661,1395,0,0,0,0,0
[13:36:18.327] 4593,ECG,662,1717,0,0,0,0,0
[13:36:18.342] 4598,ECG,663,1329,0,0,0,0,0
[13:36:18.342] 4598,ECG,664,395,0,0,0,0,0
[13:36:18.373] 4598,ECG,665,-642,0,0,0,0,0
[13:36:18.404] 4603,ECG,666,-1398,0,0,0,0,0
[13:36:18.404] 4603,ECG,667,-1607,0,0,0,0,0
[13:36:18.435] 4608,ECG,668,-1246,0,0,0,0,0
[13:36:18.450] 4608,ECG,669,-412,0,0,0,0,0
[13:36:18.450] 4608,ECG,670,620,0,0,0,0,0
[13:36:18.482] 4613,ECG,671,1429,0,0,0,0,0
[13:36:18.482] 4613,ECG,672,1652,0,0,0,0,0
[13:36:18.513] 4618,ECG,673,1206,0,0,0,0,0
[13:36:18.514] 4618,ECG,674,296,0,0,0,0,0
[13:36:18.528] 4618,ECG,675,-763,0,0,0,0,0
[13:36:18.559] 4623,ECG,676,-1478,0,0,0,0,0
[13:36:18.560] 4623,ECG,677,-1623,0,0,0,0,0
[13:36:18.591] 4628,ECG,678,-1233,0,0,0,0,0
[13:36:18.606] 4628,ECG,679,-333,0,0,0,0,0
[13:36:18.606] 4628,ECG,680,794,0,0,0,0,0
[13:36:18.637] 4633,ECG,681,1790,0,0,0,0,0
[13:36:18.637] 4633,ECG,682,2281,0,0,0,0,0
[13:36:18.669] 4633,ECG,683,1981,0,0,0,0,0
[13:36:18.684] 4638,ECG,684,1108,0,0,0,0,0
[13:36:18.684] 4638,ECG,685,80,0,0,0,0,0
[13:36:18.717] 4643,ECG,686,-873,0,0,0,0,0
[13:36:18.717] 4643,ECG,687,-1451,0,0,0,0,0
[13:36:18.747] 4643,ECG,688,-1336,0,0,0,0,0
[13:36:18.762] 4648,ECG,689,-693,0,0,0,0,0
[13:36:18.762] 4648,ECG,690,172,0,0,0,0,0
[13:36:18.794] 4653,ECG,691,1197,0,0,0,0,0
[13:36:18.794] 4653,ECG,692,1986,0,0,0,0,0
[13:36:18.825] 4653,ECG,693,1978,0,0,0,0,0
[13:36:18.841] 4658,ECG,694,1202,0,0,0,0,0
[13:36:18.841] 4658,ECG,695,76,0,0,0,0,0
[13:36:18.871] 4663,ECG,696,-943,0,0,0,0,0
[13:36:18.872] 4663,ECG,697,-1537,0,0,0,0,0
[13:36:18.910] 4663,ECG,698,-1588,0,0,0,0,0
[13:36:18.918] 4668,ECG,699,-1013,0,0,0,0,0
[13:36:18.918] 4668,ECG,700,82,0,0,0,0,0
