
============================================================
STM32 USB CDC Monitor - 完美解决方案
============================================================
开始时间: 2026-05-25 21:09:04
目标端口: COM12
波特率: 115200
日志文件: logs\loop12_flushfix_reset_2026-05-25_21-09-04.cdc.log
============================================================
提示: 按 Ctrl+C 退出程序
============================================================

✓ 日志文件已打开: logs\loop12_flushfix_reset_2026-05-25_21-09-04.cdc.log (覆盖模式)
正在连接 COM12 (波特率: 115200)...
✗ 连接失败: could not open port 'COM12': PermissionError(13, '拒绝访问。', None, 5)
[21:09:05.252] ❌ 连接失败，重试中...
正在连接 COM12 (波特率: 115200)...
✗ 连接失败: could not open port 'COM12': PermissionError(13, '拒绝访问。', None, 5)
正在连接 COM12 (波特率: 115200)...
✗ 连接失败: could not open port 'COM12': FileNotFoundError(2, '系统找不到指定的文件。', None, 2)
正在连接 COM12 (波特率: 115200)...
✓ 成功连接到 COM12
  连接时间: 21:09:06
  重连次数: 1
[21:09:06.850] ✅ 连接成功，开始接收数据
[21:09:09.227] [ECG_V1] Sensor task started
[21:09:09.243] [SENSOR] before MAX30003_Init
[21:09:09.402] AX30003_Init
[21:09:09.450] [SENSOR] after MAX30003_INIT_DONE log
[21:09:09.465] [SDDBG] new log opened path=0:/log_001.txt
[21:09:09.465] [MS_SD] mount begin file=0:/ecg_001.csv
[21:09:09.465] [MS_SD] mount ok
[21:09:09.481] [MS_SD] open begin file=0:/ecg_001.csv
[21:09:09.481] [MS_SD] open ok
[21:09:09.497] [MS_SD] header ok bw=41
[21:09:09.513] [MS_SD] first sync res=0
[21:09:09.529] [MS_SD] file opened and released
[21:09:09.529] [REC] record start file_opened=1 tick=3326
[21:09:09.530] [REC] before MAX30003_StartStream tick=3327
[21:09:19.059] [REC] after MAX30003_StartStream tick=3328 start_tick=3249
[21:09:19.378] [MS_SUBMIT] ECG ok idx=0 count=1024 q=1 ok=1
[21:09:19.458] [MS_WRITER] wrote type=1 total=1 bytes=29065 ecg_written=1024 fail=0
[21:09:19.474] t=13250
[21:09:19.490] [MAX30003] StopStream done. STATUS=0x100109
[21:09:19.490] [MS_SUBMIT] ECG ok idx=1 count=36 q=1 ok=2
[21:09:19.522] [MS_WRITER] wrote type=1 total=2 bytes=30149 ecg_written=1060 fail=0
[21:09:19.522] [REC_STOP]
[21:09:19.635] [MS_SD] close final_sync=0 close=0 bytes=30149 ecg_written=1060
[21:09:19.635] [DUMP_REQ]
[21:09:19.666] [DUMP_BEGIN]
[21:09:19.682] [DATA_FILE_BEGIN]
[21:09:19.714] timestamp_ms,type,seq,v1,v2,v3,v4,v5,v6
[21:09:25.182] 6539,ECG,358,-80,0,0,0,0,0
[21:09:25.214] 6539,ECG,359,-80,0,0,0,0,0
[21:09:25.214] 6544,ECG,360,-80,0,0,0,0,0
[21:09:25.229] 6544,ECG,361,-80,0,0,0,0,0
[21:09:25.229] 6549,ECG,362,-80,0,0,0,0,0
[21:09:25.260] 6549,ECG,363,-80,0,0,0,0,0
[21:09:25.292] 6549,ECG,364,-80,0,0,0,0,0
[21:09:25.292] 6554,ECG,365,-80,0,0,0,0,0
[21:09:25.307] 6554,ECG,366,-80,0,0,0,0,0
[21:09:25.307] 6559,ECG,367,-80,0,0,0,0,0
[21:09:25.338] 6559,ECG,368,-80,0,0,0,0,0
[21:09:25.338] 6559,ECG,369,-80,0,0,0,0,0
[21:09:25.370] 6564,ECG,370,-80,0,0,0,0,0
[21:09:25.386] 6564,ECG,371,-80,0,0,0,0,0
[21:09:25.386] 6564,ECG,372,-80,0,0,0,0,0
[21:09:25.418] 6569,ECG,373,-80,0,0,0,0,0
[21:09:25.418] 6569,ECG,374,-80,0,0,0,0,0
[21:09:25.450] 6574,ECG,375,-80,0,0,0,0,0
[21:09:25.466] 6574,ECG,376,-80,0,0,0,0,0
[21:09:25.466] 6574,ECG,377,-80,0,0,0,0,0
[21:09:25.497] 6579,ECG,378,-80,0,0,0,0,0
[21:09:25.497] 6579,ECG,379,-82,0,0,0,0,0
[21:09:25.528] 6584,ECG,380,-80,0,0,0,0,0
[21:09:25.528] 6584,ECG,381,-81,0,0,0,0,0
[21:09:25.544] 6584,ECG,382,-85,0,0,0,0,0
[21:09:25.576] 6589,ECG,383,-73,0,0,0,0,0
[21:09:25.576] 6589,ECG,384,-90,0,0,0,0,0
[21:09:25.608] 6594,ECG,385,-78,0,0,0,0,0
[21:09:25.608] 6594,ECG,386,-37,0,0,0,0,0
[21:09:25.624] 6594,ECG,387,-38,0,0,0,0,0
[21:09:25.656] 6599,ECG,388,-149,0,0,0,0,0
[21:09:25.656] 6599,ECG,389,-320,0,0,0,0,0
[21:09:25.672] 7104,ECG,390,-80,0,0,0,0,0
[21:09:25.672] 7104,ECG,391,-80,0,0,0,0,0
[21:09:25.704] 7109,ECG,392,-80,0,0,0,0,0
[21:09:25.736] 7109,ECG,393,-80,0,0,0,0,0
[21:09:25.736] 7109,ECG,394,-80,0,0,0,0,0
[21:09:25.752] 7114,ECG,395,-80,0,0,0,0,0
[21:09:25.752] 7114,ECG,396,-80,0,0,0,0,0
[21:09:25.784] 7114,ECG,397,-80,0,0,0,0,0
[21:09:25.784] 7119,ECG,398,-80,0,0,0,0,0
[21:09:25.815] 7119,ECG,399,-80,0,0,0,0,0
[21:09:25.831] 7124,ECG,400,-80,0,0,0,0,0
[21:09:25.831] 7124,ECG,401,-80,0,0,0,0,0
[21:09:25.862] 7124,ECG,402,-80,0,0,0,0,0
[21:09:25.862] 7129,ECG,403,-80,0,0,0,0,0
[21:09:25.894] 7129,ECG,404,-80,0,0,0,0,0
[21:09:25.910] 7134,ECG,405,-80,0,0,0,0,0
[21:09:25.910] 7134,ECG,406,-80,0,0,0,0,0
[21:09:25.942] 7134,ECG,407,-80,0,0,0,0,0
[21:09:25.942] 7139,ECG,408,-80,0,0,0,0,0
[21:09:25.974] 7139,ECG,409,-80,0,0,0,0,0
[21:09:25.974] 7144,ECG,410,-80,0,0,0,0,0
[21:09:25.990] 7144,ECG,411,-80,0,0,0,0,0
[21:09:26.022] 7144,ECG,412,-80,0,0,0,0,0
[21:09:26.022] 7149,ECG,413,-80,0,0,0,0,0
[21:09:26.038] 7149,ECG,414,-80,0,0,0,0,0
[21:09:26.038] 7149,ECG,415,-80,0,0,0,0,0
[21:09:26.070] 7154,ECG,416,-80,0,0,0,0,0
[21:09:26.102] 7154,ECG,417,-80,0,0,0,0,0
[21:09:26.102] 7159,ECG,418,-80,0,0,0,0,0
[21:09:26.118] 7159,ECG,419,-80,0,0,0,0,0
[21:09:26.118] 7159,ECG,420,-80,0,0,0,0,0
[21:09:26.150] 7164,ECG,421,-80,0,0,0,0,0
[21:09:26.150] 7164,ECG,422,-80,0,0,0,0,0
[21:09:26.182] 7169,ECG,423,-80,0,0,0,0,0
[21:09:26.198] 7169,ECG,424,-80,0,0,0,0,0
[21:09:26.198] 7169,ECG,425,-80,0,0,0,0,0
[21:09:26.230] 7174,ECG,426,-80,0,0,0,0,0
[21:09:26.230] 7174,ECG,427,-80,0,0,0,0,0
[21:09:26.246] 7179,ECG,428,-80,0,0,0,0,0
[21:09:26.278] 7179,ECG,429,-80,0,0,0,0,0
[21:09:26.278] 7179,ECG,430,-80,0,0,0,0,0
[21:09:26.309] 7184,ECG,431,-80,0,0,0,0,0
[21:09:26.309] 7184,ECG,432,-80,0,0,0,0,0
[21:09:26.325] 7189,ECG,433,-80,0,0,0,0,0
[21:09:26.325] 7189,ECG,434,-80,0,0,0,0,0
[21:09:26.357] 7189,ECG,435,-80,0,0,0,0,0
[21:09:26.389] 7194,ECG,436,-80,0,0,0,0,0
[21:09:26.389] 7194,ECG,437,-80,0,0,0,0,0
[21:09:26.405] 7199,ECG,438,-80,0,0,0,0,0
[21:09:26.405] 7199,ECG,439,-80,0,0,0,0,0
[21:09:26.437] 7199,ECG,440,-80,0,0,0,0,0
[21:09:26.453] 7204,ECG,441,-80,0,0,0,0,0
[21:09:26.453] 7204,ECG,442,-80,0,0,0,0,0
[21:09:26.485] 7204,ECG,443,-80,0,0,0,0,0
[21:09:26.485] 7209,ECG,444,-80,0,0,0,0,0
[21:09:26.516] 7209,ECG,445,-80,0,0,0,0,0
[21:09:26.516] 7214,ECG,446,-80,0,0,0,0,0
[21:09:26.532] 7214,ECG,447,-80,0,0,0,0,0
[21:09:26.564] 7214,ECG,448,-80,0,0,0,0,0
[21:09:26.564] 7219,ECG,449,-80,0,0,0,0,0
[21:09:26.595] 7219,ECG,450,-81,0,0,0,0,0
[21:09:26.595] 7224,ECG,451,-80,0,0,0,0,0
[21:09:26.611] 7224,ECG,452,-80,0,0,0,0,0
[21:09:26.643] 7224,ECG,453,-83,0,0,0,0,0
[21:09:26.643] 7229,ECG,454,-77,0,0,0,0,0
[21:09:26.675] 7229,ECG,455,-84,0,0,0,0,0
[21:09:26.675] 7234,ECG,456,-83,0,0,0,0,0
[21:09:26.691] 7734,ECG,457,-80,0,0,0,0,0
[21:09:26.691] 7739,ECG,458,-80,0,0,0,0,0
[21:09:26.723] 7739,ECG,459,-80,0,0,0,0,0
[21:09:26.755] 7739,ECG,460,-80,0,0,0,0,0
[21:09:26.755] 7744,ECG,461,-80,0,0,0,0,0
[21:09:26.771] 7744,ECG,462,-80,0,0,0,0,0
[21:09:26.771] 7744,ECG,463,-80,0,0,0,0,0
[21:09:26.803] 7749,ECG,464,-80,0,0,0,0,0
[21:09:26.819] 7749,ECG,465,-80,0,0,0,0,0
[21:09:26.819] 7754,ECG,466,-80,0,0,0,0,0
[21:09:26.851] 7754,ECG,467,-80,0,0,0,0,0
[21:09:26.851] 7754,ECG,468,-80,0,0,0,0,0
[21:09:26.883] 7759,ECG,469,-80,0,0,0,0,0
[21:09:26.883] 7759,ECG,470,-80,0,0,0,0,0
[21:09:26.899] 7764,ECG,471,-80,0,0,0,0,0
[21:09:26.931] 7764,ECG,472,-80,0,0,0,0,0
[21:09:26.931] 7764,ECG,473,-80,0,0,0,0,0
[21:09:26.962] 7769,ECG,474,-80,0,0,0,0,0
[21:09:26.962] 7769,ECG,475,-80,0,0,0,0,0
[21:09:26.978] 7774,ECG,476,-80,0,0,0,0,0
[21:09:27.010] 7774,ECG,477,-80,0,0,0,0,0
[21:09:27.010] 7774,ECG,478,-80,0,0,0,0,0
[21:09:27.042] 7779,ECG,479,-80,0,0,0,0,0
[21:09:27.042] 7779,ECG,480,-80,0,0,0,0,0
[21:09:27.058] 7784,ECG,481,-80,0,0,0,0,0
[21:09:27.058] 7784,ECG,482,-80,0,0,0,0,0
[21:09:27.090] 7784,ECG,483,-80,0,0,0,0,0
[21:09:27.106] 7789,ECG,484,-80,0,0,0,0,0
[21:09:27.106] 7789,ECG,485,-80,0,0,0,0,0
[21:09:27.138] 7794,ECG,486,-80,0,0,0,0,0
[21:09:27.138] 7794,ECG,487,-80,0,0,0,0,0
[21:09:27.170] 7794,ECG,488,-80,0,0,0,0,0
[21:09:27.185] 7799,ECG,489,-80,0,0,0,0,0
[21:09:27.185] 7799,ECG,490,-80,0,0,0,0,0
[21:09:27.217] 7799,ECG,491,-80,0,0,0,0,0
[21:09:27.217] 7804,ECG,492,-80,0,0,0,0,0
[21:09:27.248] 7804,ECG,493,-80,0,0,0,0,0
[21:09:27.248] 7809,ECG,494,-80,0,0,0,0,0
[21:09:27.264] 7809,ECG,495,-80,0,0,0,0,0
[21:09:27.296] 7809,ECG,496,-80,0,0,0,0,0
[21:09:27.296] 7814,ECG,497,-80,0,0,0,0,0
[21:09:27.327] 7814,ECG,498,-80,0,0,0,0,0
[21:09:27.327] 7819,ECG,499,-80,0,0,0,0,0
[21:09:27.342] 7819,ECG,500,-80,0,0,0,0,0
[21:09:27.373] 7819,ECG,501,-80,0,0,0,0,0
[21:09:27.373] 7824,ECG,502,-80,0,0,0,0,0
[21:09:27.405] 7824,ECG,503,-80,0,0,0,0,0
[21:09:27.405] 7829,ECG,504,-80,0,0,0,0,0
[21:09:27.436] 7829,ECG,505,-80,0,0,0,0,0
[21:09:27.436] 7829,ECG,506,-80,0,0,0,0,0
[21:09:27.452] 7834,ECG,507,-80,0,0,0,0,0
[21:09:27.484] 7834,ECG,508,-80,0,0,0,0,0
[21:09:27.484] 7839,ECG,509,-80,0,0,0,0,0
[21:09:27.499] 7839,ECG,510,-80,0,0,0,0,0
[21:09:27.499] 7839,ECG,511,-82,0,0,0,0,0
[21:09:27.530] 7844,ECG,512,-81,0,0,0,0,0
[21:09:27.562] 7844,ECG,513,-79,0,0,0,0,0
[21:09:27.562] 7844,ECG,514,-87,0,0,0,0,0
[21:09:27.578] 7849,ECG,515,-74,0,0,0,0,0
[21:09:27.579] 7849,ECG,516,-83,0,0,0,0,0
[21:09:27.610] 7854,ECG,517,-95,0,0,0,0,0
[21:09:27.610] 7854,ECG,518,-37,0,0,0,0,0
[21:09:27.642] 7854,ECG,519,-38,0,0,0,0,0
[21:09:27.658] 7859,ECG,520,-115,0,0,0,0,0
[21:09:27.658] 7859,ECG,521,-287,0,0,0,0,0
[21:09:27.690] 7864,ECG,522,-472,0,0,0,0,0
[21:09:27.690] 7864,ECG,523,-679,0,0,0,0,0
[21:09:27.722] 8369,ECG,524,-80,0,0,0,0,0
[21:09:27.738] 8369,ECG,525,-80,0,0,0,0,0
[21:09:27.738] 8369,ECG,526,-80,0,0,0,0,0
[21:09:27.770] 8374,ECG,527,-80,0,0,0,0,0
[21:09:27.770] 8374,ECG,528,-80,0,0,0,0,0
[21:09:27.786] 8379,ECG,529,-80,0,0,0,0,0
[21:09:27.817] 8379,ECG,530,-80,0,0,0,0,0
[21:09:27.817] 8379,ECG,531,-80,0,0,0,0,0
[21:09:27.849] 8384,ECG,532,-80,0,0,0,0,0
[21:09:27.849] 8384,ECG,533,-80,0,0,0,0,0
[21:09:27.865] 8389,ECG,534,-80,0,0,0,0,0
[21:09:27.865] 8389,ECG,535,-80,0,0,0,0,0
[21:09:27.897] 8389,ECG,536,-80,0,0,0,0,0
[21:09:27.928] 8394,ECG,537,-80,0,0,0,0,0
[21:09:27.928] 8394,ECG,538,-80,0,0,0,0,0
[21:09:27.944] 8394,ECG,539,-80,0,0,0,0,0
[21:09:27.944] 8399,ECG,540,-80,0,0,0,0,0
[21:09:27.976] 8399,ECG,541,-80,0,0,0,0,0
[21:09:28.008] 8404,ECG,542,-80,0,0,0,0,0
[21:09:28.008] 8404,ECG,543,-80,0,0,0,0,0
[21:09:28.024] 8404,ECG,544,-80,0,0,0,0,0
[21:09:28.024] 8409,ECG,545,-80,0,0,0,0,0
[21:09:28.055] 8409,ECG,546,-80,0,0,0,0,0
[21:09:28.055] 8414,ECG,547,-80,0,0,0,0,0
[21:09:28.071] 8414,ECG,548,-80,0,0,0,0,0
[21:09:28.102] 8414,ECG,549,-80,0,0,0,0,0
[21:09:28.102] 8419,ECG,550,-80,0,0,0,0,0
[21:09:28.134] 8419,ECG,551,-80,0,0,0,0,0
[21:09:28.134] 8424,ECG,552,-80,0,0,0,0,0
[21:09:28.150] 8424,ECG,553,-80,0,0,0,0,0
[21:09:28.182] 8424,ECG,554,-80,0,0,0,0,0
[21:09:28.182] 8429,ECG,555,-80,0,0,0,0,0
[21:09:28.214] 8429,ECG,556,-80,0,0,0,0,0
[21:09:28.214] 8434,ECG,557,-80,0,0,0,0,0
[21:09:28.230] 8434,ECG,558,-80,0,0,0,0,0
[21:09:28.230] 8434,ECG,559,-80,0,0,0,0,0
[21:09:28.262] 8439,ECG,560,-80,0,0,0,0,0
[21:09:28.294] 8439,ECG,561,-80,0,0,0,0,0
[21:09:28.294] 8439,ECG,562,-80,0,0,0,0,0
[21:09:28.309] 8444,ECG,563,-80,0,0,0,0,0
[21:09:28.309] 8444,ECG,564,-80,0,0,0,0,0
[21:09:28.340] 8449,ECG,565,-80,0,0,0,0,0
[21:09:28.372] 8449,ECG,566,-80,0,0,0,0,0
[21:09:28.372] 8449,ECG,567,-80,0,0,0,0,0
[21:09:28.388] 8454,ECG,568,-80,0,0,0,0,0
[21:09:28.388] 8454,ECG,569,-80,0,0,0,0,0
[21:09:28.420] 8459,ECG,570,-80,0,0,0,0,0
[21:09:28.420] 8459,ECG,571,-80,0,0,0,0,0
[21:09:28.436] 8459,ECG,572,-80,0,0,0,0,0
[21:09:28.468] 8464,ECG,573,-80,0,0,0,0,0
[21:09:28.468] 8464,ECG,574,-80,0,0,0,0,0
[21:09:28.500] 8469,ECG,575,-80,0,0,0,0,0
[21:09:28.500] 8469,ECG,576,-80,0,0,0,0,0
[21:09:28.516] 8469,ECG,577,-80,0,0,0,0,0
[21:09:28.548] 8474,ECG,578,-80,0,0,0,0,0
[21:09:28.548] 8474,ECG,579,-80,0,0,0,0,0
[21:09:28.580] 8479,ECG,580,-80,0,0,0,0,0
[21:09:28.580] 8479,ECG,581,-81,0,0,0,0,0
[21:09:28.596] 8479,ECG,582,-81,0,0,0,0,0
[21:09:28.596] 8484,ECG,583,-79,0,0,0,0,0
[21:09:28.628] 8484,ECG,584,-84,0,0,0,0,0
[21:09:28.644] 8484,ECG,585,-80,0,0,0,0,0
[21:09:28.644] 8489,ECG,586,-77,0,0,0,0,0
[21:09:28.676] 8489,ECG,587,-96,0,0,0,0,0
[21:09:28.676] 8494,ECG,588,-37,0,0,0,0,0
[21:09:28.708] 8494,ECG,589,-38,0,0,0,0,0
[21:09:28.724] 8494,ECG,590,-65,0,0,0,0,0
[21:09:28.724] 8999,ECG,591,-80,0,0,0,0,0
[21:09:28.756] 8999,ECG,592,-80,0,0,0,0,0
[21:09:28.756] 9004,ECG,593,-80,0,0,0,0,0
[21:09:28.788] 9004,ECG,594,-80,0,0,0,0,0
[21:09:28.788] 9009,ECG,595,-80,0,0,0,0,0
[21:09:28.803] 9009,ECG,596,-80,0,0,0,0,0
[21:09:28.835] 9009,ECG,597,-80,0,0,0,0,0
[21:09:28.835] 9014,ECG,598,-80,0,0,0,0,0
[21:09:28.868] 9014,ECG,599,-80,0,0,0,0,0
[21:09:28.868] 9019,ECG,600,-80,0,0,0,0,0
[21:09:28.883] 9019,ECG,601,-80,0,0,0,0,0
[21:09:28.915] 9019,ECG,602,-80,0,0,0,0,0
[21:09:28.915] 9024,ECG,603,-80,0,0,0,0,0
[21:09:28.931] 9024,ECG,604,-80,0,0,0,0,0
[21:09:28.931] 9029,ECG,605,-80,0,0,0,0,0
[21:09:28.962] 9029,ECG,606,-80,0,0,0,0,0
[21:09:28.962] 9029,ECG,607,-80,0,0,0,0,0
[21:09:28.994] 9034,ECG,608,-80,0,0,0,0,0
[21:09:29.010] 9034,ECG,609,-80,0,0,0,0,0
[21:09:29.010] 9034,ECG,610,-80,0,0,0,0,0
[21:09:29.043] 9039,ECG,611,-80,0,0,0,0,0
[21:09:29.043] 9039,ECG,612,-80,0,0,0,0,0
[21:09:29.075] 9044,ECG,613,-80,0,0,0,0,0
[21:09:29.090] 9044,ECG,614,-80,0,0,0,0,0
[21:09:29.090] 9044,ECG,615,-80,0,0,0,0,0
[21:09:29.122] 9049,ECG,616,-80,0,0,0,0,0
[21:09:29.122] 9049,ECG,617,-80,0,0,0,0,0
[21:09:29.154] 9054,ECG,618,-80,0,0,0,0,0
[21:09:29.154] 9054,ECG,619,-80,0,0,0,0,0
[21:09:29.170] 9054,ECG,620,-80,0,0,0,0,0
[21:09:29.202] 9059,ECG,621,-80,0,0,0,0,0
[21:09:29.202] 9059,ECG,622,-80,0,0,0,0,0
[21:09:29.234] 9064,ECG,623,-80,0,0,0,0,0
[21:09:29.234] 9064,ECG,624,-80,0,0,0,0,0
[21:09:29.250] 9064,ECG,625,-80,0,0,0,0,0
[21:09:29.282] 9069,ECG,626,-80,0,0,0,0,0
[21:09:29.282] 9069,ECG,627,-80,0,0,0,0,0
[21:09:29.298] 9074,ECG,628,-80,0,0,0,0,0
[21:09:29.298] 9074,ECG,629,-80,0,0,0,0,0
[21:09:29.330] 9074,ECG,630,-80,0,0,0,0,0
[21:09:29.330] 9079,ECG,631,-80,0,0,0,0,0
[21:09:29.362] 9079,ECG,632,-80,0,0,0,0,0
[21:09:29.379] 9079,ECG,633,-80,0,0,0,0,0
[21:09:29.380] 9084,ECG,634,-80,0,0,0,0,0
[21:09:29.410] 9084,ECG,635,-80,0,0,0,0,0
[21:09:29.410] 9089,ECG,636,-80,0,0,0,0,0
[21:09:29.442] 9089,ECG,637,-80,0,0,0,0,0
[21:09:29.458] 9089,ECG,638,-80,0,0,0,0,0
[21:09:29.458] 9094,ECG,639,-80,0,0,0,0,0
[21:09:29.490] 9094,ECG,640,-80,0,0,0,0,0
[21:09:29.490] 9099,ECG,641,-80,0,0,0,0,0
[21:09:29.505] 9099,ECG,642,-80,0,0,0,0,0
[21:09:29.505] 9099,ECG,643,-80,0,0,0,0,0
[21:09:29.537] 9104,ECG,644,-80,0,0,0,0,0
[21:09:29.569] 9104,ECG,645,-80,0,0,0,0,0
[21:09:29.569] 9109,ECG,646,-80,0,0,0,0,0
[21:09:29.585] 9109,ECG,647,-80,0,0,0,0,0
[21:09:29.585] 9109,ECG,648,-80,0,0,0,0,0
[21:09:29.617] 9114,ECG,649,-80,0,0,0,0,0
[21:09:29.649] 9114,ECG,650,-80,0,0,0,0,0
[21:09:29.649] 9119,ECG,651,-80,0,0,0,0,0
[21:09:29.665] 9119,ECG,652,-80,0,0,0,0,0
[21:09:29.665] 9119,ECG,653,-81,0,0,0,0,0
[21:09:29.697] 9124,ECG,654,-80,0,0,0,0,0
[21:09:29.697] 9124,ECG,655,-81,0,0,0,0,0
[21:09:29.713] 9124,ECG,656,-81,0,0,0,0,0
[21:09:29.745] 9129,ECG,657,-80,0,0,0,0,0
[21:09:29.745] 9629,ECG,658,-82,0,0,0,0,0
[21:09:29.777] 9634,ECG,659,-82,0,0,0,0,0
[21:09:29.777] 9634,ECG,660,-82,0,0,0,0,0
[21:09:29.793] 9639,ECG,661,-82,0,0,0,0,0
[21:09:29.825] 9639,ECG,662,-82,0,0,0,0,0
[21:09:29.825] 9639,ECG,663,-82,0,0,0,0,0
[21:09:29.856] 9644,ECG,664,-82,0,0,0,0,0
[21:09:29.856] 9644,ECG,665,-82,0,0,0,0,0
[21:09:29.872] 9649,ECG,666,-82,0,0,0,0,0
[21:09:29.872] 9649,ECG,667,-82,0,0,0,0,0
[21:09:29.904] 9649,ECG,668,-82,0,0,0,0,0
[21:09:29.936] 9654,ECG,669,-82,0,0,0,0,0
[21:09:29.936] 9654,ECG,670,-82,0,0,0,0,0
[21:09:29.952] 9659,ECG,671,-82,0,0,0,0,0
[21:09:29.952] 9659,ECG,672,-82,0,0,0,0,0
[21:09:29.984] 9659,ECG,673,-82,0,0,0,0,0
[21:09:30.015] 9664,ECG,674,-82,0,0,0,0,0
[21:09:30.015] 9664,ECG,675,-82,0,0,0,0,0
[21:09:30.031] 9664,ECG,676,-82,0,0,0,0,0
[21:09:30.031] 9669,ECG,677,-82,0,0,0,0,0
[21:09:30.063] 9669,ECG,678,-82,0,0,0,0,0
[21:09:30.063] 9674,ECG,679,-82,0,0,0,0,0
[21:09:30.095] 9674,ECG,680,-82,0,0,0,0,0
[21:09:30.112] 9674,ECG,681,-82,0,0,0,0,0
[21:09:30.112] 9679,ECG,682,-82,0,0,0,0,0
[21:09:30.143] 9679,ECG,683,-82,0,0,0,0,0
[21:09:30.143] 9684,ECG,684,-82,0,0,0,0,0
[21:09:30.159] 9684,ECG,685,-82,0,0,0,0,0
[21:09:30.191] 9684,ECG,686,-82,0,0,0,0,0
[21:09:30.191] 9689,ECG,687,-82,0,0,0,0,0
[21:09:30.223] 9689,ECG,688,-82,0,0,0,0,0
[21:09:30.223] 9694,ECG,689,-82,0,0,0,0,0
[21:09:30.238] 9694,ECG,690,-82,0,0,0,0,0
[21:09:30.238] 9694,ECG,691,-82,0,0,0,0,0
[21:09:30.270] 9699,ECG,692,-82,0,0,0,0,0
[21:09:30.302] 9699,ECG,693,-82,0,0,0,0,0
[21:09:30.302] 9704,ECG,694,-82,0,0,0,0,0
[21:09:30.317] 9704,ECG,695,-82,0,0,0,0,0
[21:09:30.317] 9704,ECG,696,-82,0,0,0,0,0
[21:09:30.349] 9709,ECG,697,-82,0,0,0,0,0
[21:09:30.380] 9709,ECG,698,-82,0,0,0,0,0
[21:09:30.380] 9714,ECG,699,-82,0,0,0,0,0
[21:09:30.396] 9714,ECG,700,-82,0,0,0,0,0
[21:09:30.396] 9714,ECG,701,-82,0,0,0,0,0
[21:09:30.428] 9719,ECG,702,-82,0,0,0,0,0
[21:09:30.428] 9719,ECG,703,-82,0,0,0,0,0
[21:09:30.444] 9719,ECG,704,-82,0,0,0,0,0
[21:09:30.476] 9724,ECG,705,-82,0,0,0,0,0
[21:09:30.476] 9724,ECG,706,-82,0,0,0,0,0
[21:09:30.508] 9729,ECG,707,-82,0,0,0,0,0
[21:09:30.508] 9729,ECG,708,-82,0,0,0,0,0
[21:09:30.524] 9729,ECG,709,-82,0,0,0,0,0
[21:09:30.556] 9734,ECG,710,-82,0,0,0,0,0
[21:09:30.556] 9734,ECG,711,-82,0,0,0,0,0
[21:09:30.588] 9739,ECG,712,-81,0,0,0,0,0
[21:09:30.588] 9739,ECG,713,-83,0,0,0,0,0
[21:09:30.604] 9739,ECG,714,-81,0,0,0,0,0
[21:09:30.604] 9744,ECG,715,-81,0,0,0,0,0
[21:09:30.636] 9744,ECG,716,-87,0,0,0,0,0
[21:09:30.668] 9749,ECG,717,-73,0,0,0,0,0
[21:09:30.668] 9749,ECG,718,-90,0,0,0,0,0
[21:09:30.684] 9749,ECG,719,-81,0,0,0,0,0
[21:09:30.684] 9754,ECG,720,-38,0,0,0,0,0
[21:09:30.716] 9754,ECG,721,-38,0,0,0,0,0
[21:09:30.747] 9754,ECG,722,-141,0,0,0,0,0
[21:09:30.747] 9759,ECG,723,-373,0,0,0,0,0
[21:09:30.763] 9759,ECG,724,-626,0,0,0,0,0
[21:09:30.763] 10264,ECG,725,-80,0,0,0,0,0
[21:09:30.795] 10264,ECG,726,-80,0,0,0,0,0
[21:09:30.811] 10269,ECG,727,-80,0,0,0,0,0
[21:09:30.811] 10269,ECG,728,-80,0,0,0,0,0
[21:09:30.843] 10269,ECG,729,-80,0,0,0,0,0
[21:09:30.843] 10274,ECG,730,-80,0,0,0,0,0
[21:09:30.875] 10274,ECG,731,-80,0,0,0,0,0
[21:09:30.891] 10279,ECG,732,-80,0,0,0,0,0
[21:09:30.891] 10279,ECG,733,-80,0,0,0,0,0
[21:09:30.923] 10279,ECG,734,-80,0,0,0,0,0
[21:09:30.923] 10284,ECG,735,-80,0,0,0,0,0
[21:09:30.955] 10284,ECG,736,-80,0,0,0,0,0
[21:09:30.971] 10289,ECG,737,-80,0,0,0,0,0
[21:09:30.971] 10289,ECG,738,-80,0,0,0,0,0
[21:09:31.003] 10289,ECG,739,-80,0,0,0,0,0
[21:09:31.003] 10294,ECG,740,-80,0,0,0,0,0
[21:09:31.019] 10294,ECG,741,-80,0,0,0,0,0
[21:09:31.051] 10299,ECG,742,-80,0,0,0,0,0
[21:09:31.051] 10299,ECG,743,-80,0,0,0,0,0
[21:09:31.083] 10299,ECG,744,-80,0,0,0,0,0
[21:09:31.083] 10304,ECG,745,-80,0,0,0,0,0
[21:09:31.098] 10304,ECG,746,-80,0,0,0,0,0
[21:09:31.130] 10309,ECG,747,-80,0,0,0,0,0
[21:09:31.130] 10309,ECG,748,-80,0,0,0,0,0
[21:09:31.162] 10309,ECG,749,-80,0,0,0,0,0
[21:09:31.162] 10314,ECG,750,-80,0,0,0,0,0
[21:09:31.178] 10314,ECG,751,-80,0,0,0,0,0
[21:09:31.210] 10314,ECG,752,-80,0,0,0,0,0
[21:09:31.210] 10319,ECG,753,-80,0,0,0,0,0
[21:09:31.226] 10319,ECG,754,-80,0,0,0,0,0
